bioregion_id,plant_id,recommendation_weight
9,298,
9,145,
9,195,
9,454,
9,307,
9,266,
9,450,
9,220,
9,102,
9,223,
9,185,
9,187,
9,352,
9,480,
9,72,
9,206,
9,321,
9,289,
9,168,
9,320,
9,259,
9,122,
9,119,
9,232,
9,364,
9,409,
9,93,
9,356,
9,361,
9,199,
9,108,
9,443,
9,379,
9,457,
9,53,
9,192,
9,382,
9,337,
9,123,
9,142,
9,458,
9,30,
9,103,
9,117,
9,14,
9,367,
9,48,
9,20,
9,190,
9,149,
9,314,
9,77,
9,139,
10,226,
10,10,
10,304,
10,195,
10,455,
10,241,
10,323,
10,155,
10,468,
10,222,
10,318,
10,206,
10,453,
10,166,
10,286,
10,314,
10,336,
10,395,
10,88,
10,110,
10,121,
10,86,
10,462,
10,138,
11,7,
11,103,
11,18,
11,358,
11,297,
11,367,
11,311,
11,246,
11,211,
11,185,
11,253,
11,21,
11,187,
11,355,
11,466,
11,351,
11,76,
11,270,
11,384,
11,315,
11,59,
11,314,
11,336,
11,395,
11,339,
11,195,
11,82,
11,307,
11,250,
11,178,
11,220,
11,254,
11,318,
11,453,
11,382,
11,119,
11,14,
11,13,
11,1,
11,46,
11,93,
11,356,
11,135,
11,20,
11,199,
11,174,
11,79,
11,457,
11,192,
11,60,
11,3,
11,407,
11,391,
11,97,
11,374,
11,162,
11,438,
11,472,
11,136,
11,212,
11,150,
11,445,
11,156,
11,149,
11,168,
11,327,
11,287,
11,130,
11,42,
11,237,
12,203,
12,7,
12,274,
12,13,
12,297,
12,46,
12,220,
12,185,
12,468,
12,212,
12,174,
12,273,
12,352,
12,393,
12,382,
12,457,
12,57,
12,336,
12,395,
12,139,
12,195,
12,298,
12,339,
12,31,
12,307,
12,176,
12,207,
12,259,
12,119,
12,28,
12,367,
12,93,
12,258,
12,356,
12,75,
12,206,
12,115,
12,314,
12,418,
12,4,
12,404,
12,116,
12,177,
12,175,
12,23,
12,439,
12,477,
12,214,
12,255,
12,267,
12,316,
12,320,
12,168,
12,458,
12,199,
12,438,
12,108,
12,20,
12,292,
12,210,
12,443,
12,313,
12,66,
12,53,
12,192,
12,3,
12,160,
12,24,
12,221,
12,157,
12,422,
12,449,
12,419,
12,486,
13,233,
13,107,
13,295,
13,29,
13,80,
13,306,
13,246,
13,98,
13,46,
13,223,
13,213,
13,460,
13,72,
13,280,
13,317,
13,279,
13,168,
13,277,
13,259,
13,420,
13,85,
13,424,
13,386,
13,437,
13,228,
13,413,
13,387,
13,263,
13,111,
13,331,
13,73,
13,70,
13,50,
13,36,
14,8,
14,322,
14,230,
14,345,
14,144,
14,347,
14,303,
14,414,
14,46,
14,435,
14,196,
14,411,
14,415,
14,396,
14,41,
14,153,
14,290,
14,256,
14,354,
14,207,
14,318,
14,268,
14,114,
14,171,
14,326,
14,488,
14,377,
14,385,
14,336,
14,188,
14,389,
14,395,
14,89,
14,215,
14,138,
15,12,
15,426,
15,424,
15,329,
15,365,
15,400,
15,199,
15,108,
15,112,
15,227,
15,440,
15,399,
15,332,
15,126,
15,387,
15,67,
15,71,
15,62,
15,77,
15,73,
15,478,
15,51,
15,142,
15,14,
15,104,
15,1,
15,451,
15,364,
15,201,
15,477,
15,39,
15,190,
15,220,
15,72,
15,168,
15,457,
15,94,
15,382,
15,69,
16,370,
16,342,
16,14,
16,235,
16,103,
16,12,
16,201,
16,350,
16,469,
16,328,
16,227,
16,356,
16,440,
16,280,
16,192,
16,194,
16,52,
16,64,
16,139,
16,426,
16,424,
16,329,
16,365,
16,400,
16,199,
16,108,
16,37,
16,112,
16,401,
16,332,
16,127,
16,388,
16,142,
16,67,
16,71,
16,65,
16,77,
16,73,
16,478,
16,54,
17,340,
17,132,
17,427,
17,425,
17,417,
17,333,
17,229,
17,412,
17,197,
17,198,
17,272,
17,191,
17,40,
17,338,
17,446,
17,49,
17,423,
17,353,
17,437,
17,99,
17,431,
17,147,
17,228,
17,180,
17,388,
17,263,
17,70,
17,260,
18,1,
18,13,
18,364,
18,175,
18,438,
18,475,
18,135,
18,292,
18,447,
18,220,
18,461,
18,25,
18,111,
18,402,
18,77,
18,58,
18,53,
18,457,
18,458,
18,215,
18,14,
18,231,
18,117,
18,158,
18,246,
18,245,
18,178,
18,23,
18,46,
18,484,
18,439,
18,224,
18,185,
18,255,
18,314,
18,382,
18,168,
18,32,
18,237,
18,12,
18,424,
18,329,
18,365,
18,400,
18,199,
18,108,
18,112,
18,227,
18,440,
18,399,
18,332,
18,126,
18,387,
18,67,
18,71,
18,62,
18,73,
18,478,
18,51,
18,142,
18,104,
18,451,
18,367,
18,201,
18,477,
18,39,
18,190,
18,72,
18,94,
18,69,
18,129,
18,17,
18,16,
18,131,
18,212,
18,153,
18,443,
18,163,
18,269,
18,68,
18,336,
18,265,
18,130,
19,8,
19,297,
19,18,
19,104,
19,358,
19,93,
19,430,
19,220,
19,468,
19,212,
19,21,
19,273,
19,318,
19,379,
19,453,
19,168,
19,285,
19,205,
19,395,
19,215,
19,82,
19,195,
19,298,
19,375,
19,454,
19,246,
19,176,
19,23,
19,483,
19,217,
19,185,
19,223,
19,187,
19,225,
19,352,
19,480,
19,206,
19,314,
19,289,
19,284,
19,259,
19,309,
19,119,
19,13,
19,367,
19,46,
19,258,
19,356,
19,174,
19,393,
19,75,
19,457,
19,115,
19,418,
19,336,
19,438,
19,108,
19,20,
19,292,
19,210,
19,443,
19,313,
19,66,
19,53,
19,192,
19,28,
19,116,
19,397,
19,165,
19,481,
19,382,
19,286,
19,140,
19,86,
20,346,
20,226,
20,403,
20,18,
20,358,
20,93,
20,23,
20,436,
20,196,
20,136,
20,468,
20,220,
20,21,
20,354,
20,174,
20,256,
20,318,
20,283,
20,453,
20,286,
20,448,
20,382,
20,168,
20,336,
20,395,
20,26,
20,389,
20,120,
20,138,
20,86,
20,82,
20,195,
20,363,
20,297,
20,454,
20,31,
20,176,
20,266,
20,483,
20,482,
20,186,
20,225,
20,480,
20,206,
20,360,
20,452,
20,193,
20,122,
20,119,
20,7,
20,28,
20,116,
20,367,
20,246,
20,46,
20,397,
20,185,
20,352,
20,187,
20,165,
20,481,
20,314,
20,457,
20,140,
21,12,
21,424,
21,329,
21,365,
21,400,
21,199,
21,108,
21,112,
21,227,
21,440,
21,332,
21,126,
21,387,
21,62,
21,77,
21,73,
21,478,
21,142,
22,195,
22,298,
22,297,
22,339,
22,31,
22,307,
22,176,
22,207,
22,259,
22,119,
22,28,
22,7,
22,8,
22,274,
22,367,
22,93,
22,258,
22,356,
22,174,
22,393,
22,75,
22,206,
22,457,
22,115,
22,314,
22,418,
22,336,
23,204,
23,179,
23,257,
23,369,
23,366,
23,341,
23,27,
23,162,
23,438,
23,472,
23,212,
23,156,
23,220,
23,373,
23,421,
23,142,
23,163,
23,67,
23,457,
23,378,
23,115,
23,192,
23,385,
23,43,
23,215,
23,143,
23,302,
23,349,
23,347,
23,303,
23,414,
23,374,
23,434,
23,38,
23,161,
23,432,
23,445,
23,146,
23,468,
23,290,
23,133,
23,164,
23,114,
23,171,
23,325,
23,448,
23,327,
23,389,
23,90,
23,42,
23,138,
24,3,
24,14,
24,9,
24,367,
24,476,
24,440,
24,356,
24,20,
24,174,
24,72,
24,270,
24,62,
24,167,
24,314,
24,192,
24,59,
24,336,
24,395,
24,142,
24,13,
24,1,
24,103,
24,46,
24,93,
24,135,
24,199,
24,79,
24,457,
24,60,
24,371,
24,364,
24,108,
24,330,
24,189,
24,190,
24,470,
24,134,
24,159,
24,117,
24,359,
24,97,
24,335,
24,408,
24,410,
24,250,
24,485,
24,477,
24,439,
24,220,
24,224,
24,292,
24,398,
24,273,
24,267,
24,168,
24,129,
24,458,
24,237,
24,12,
24,426,
24,424,
24,329,
24,365,
24,400,
24,112,
24,227,
24,401,
24,332,
24,127,
24,388,
24,67,
24,71,
24,65,
24,77,
24,73,
24,478,
24,54,
25,8,
25,203,
25,7,
25,82,
25,334,
25,297,
25,18,
25,246,
25,244,
25,31,
25,487,
25,483,
25,23,
25,439,
25,473,
25,464,
25,200,
25,223,
25,276,
25,343,
25,352,
25,255,
25,273,
25,481,
25,165,
25,206,
25,320,
25,61,
25,169,
25,384,
25,336,
25,265,
25,125,
25,395,
25,87,
25,195,
25,454,
25,375,
25,45,
25,92,
25,482,
25,91,
25,238,
25,185,
25,467,
25,187,
25,380,
25,314,
25,284,
25,452,
25,259,
25,193,
25,33,
25,86,
25,14,
25,13,
25,367,
25,46,
25,93,
25,356,
25,220,
25,20,
25,174,
25,72,
25,66,
25,457,
25,192,
25,60,
25,59,
25,1,
25,202,
25,438,
25,108,
25,330,
25,372,
25,156,
25,227,
25,443,
25,53,
25,77,
25,170,
25,479,
25,291,
25,137,
25,218,
25,63,
25,52,
25,117,
25,97,
25,250,
25,178,
25,148,
25,442,
25,251,
25,183,
25,382,
25,267,
25,32,
25,458,
25,184,
25,416,
25,199,
25,313,
25,172,
25,50,
25,418,
25,456,
25,337,
25,141,
25,365,
25,48,
25,399,
25,328,
25,126,
25,73,
25,478,
25,51,
25,123,
25,142,
25,103,
25,257,
25,190,
25,149,
25,168,
25,139,
26,8,
26,297,
26,82,
26,195,
26,18,
26,248,
26,46,
26,23,
26,430,
26,474,
26,220,
26,258,
26,276,
26,355,
26,255,
26,273,
26,443,
26,271,
26,165,
26,288,
26,84,
26,381,
26,314,
26,171,
26,457,
26,336,
26,140,
26,298,
26,454,
26,375,
26,176,
26,31,
26,482,
26,468,
26,186,
26,102,
26,225,
26,480,
26,453,
26,382,
26,360,
26,282,
26,168,
26,193,
26,452,
26,259,
26,395,
26,309,
26,119,
26,14,
26,13,
26,367,
26,93,
26,356,
26,20,
26,174,
26,72,
26,66,
26,192,
26,60,
26,59,
26,30,
26,7,
26,103,
26,117,
26,48,
26,190,
26,149,
26,77,
26,53,
26,139,
27,81,
27,83,
27,195,
27,297,
27,298,
27,307,
27,176,
27,31,
27,46,
27,240,
27,220,
27,185,
27,212,
27,219,
27,255,
27,352,
27,174,
27,393,
27,318,
27,72,
27,453,
27,282,
27,168,
27,314,
27,382,
27,336,
27,395,
27,375,
27,266,
27,23,
27,102,
27,480,
27,481,
27,259,
27,119,
28,82,
28,97,
28,106,
28,113,
28,298,
28,176,
28,249,
28,301,
28,247,
28,223,
28,102,
28,255,
28,183,
28,72,
28,344,
28,286,
28,281,
28,55,
28,259,
28,336,
28,125,
28,124,
28,460,
28,33,
28,119,
28,96,
28,296,
28,246,
28,44,
28,308,
28,450,
28,46,
28,439,
28,218,
28,214,
28,481,
28,321,
28,317,
28,169,
28,279,
28,277,
28,420,
28,122,
28,367,
28,364,
28,93,
28,258,
28,186,
28,20,
28,292,
28,187,
28,443,
28,74,
28,418,
28,457,
28,459,
28,105,
28,337,
28,123,
28,458,
28,142,
28,14,
28,117,
28,5,
28,243,
28,310,
28,47,
28,485,
28,12,
28,426,
28,424,
28,329,
28,365,
28,400,
28,199,
28,108,
28,37,
28,112,
28,227,
28,440,
28,401,
28,332,
28,127,
28,388,
28,67,
28,71,
28,65,
28,77,
28,73,
28,478,
28,54,
28,1,
28,182,
28,202,
28,136,
28,475,
28,465,
28,156,
28,190,
28,469,
28,149,
28,192,
28,78,
28,60,
28,69,
