page,common_name,scientific_name,plant_type,description,tips,classification,icons
24,HOLLY,Ilex aquifolium,Woody,"A classic Christmas decoration, Holly flowers in groups of three. Berries ripen from green to bright red. Leaves are dark green and shiny with spine tipped points. Plants are semi- deciduous in spring. Holly is highly invasive, invading damp and wet forest landscapes with an ability to out compete indigenous species.  Its berries are poisonous to humans.",Cut and paint or drill and fill. Pull out small seedlings roots and all.,Environmental Weed,C|A|M|B|L|O|J
25,OLD MAN’S BEARD,Clematis vitalba L.,Woody,"An introduced woody climbing vine that can reach lengths of up to 30m. Flowers are greenish creamy white clusters with hairy fruits and seeds. Can produce thousands of viable seeds.Known to escape from gardens and dumped garden waste. It outcompetes native plants by forming dense canopies over vegetation, blocking sunlight, and smothering any growth below and can cause trees to topple due to weight. It is known to grow along forest edges, roadsides, grassy woodland areas, urban areas, and remnant bushlands. Has tolerance to cold extremes and will survive in most soil types.",Stumps and cut stems can easily resprout.  Take care to remove all cut growth and dispose carefully. Check treated areas regularly. Not to be mistaken with native clematis species will usually have 3 leaflets emerging from stem instead of 5.,Environmental Weed Method of spread Control options,K|M|L|O|D|E|J
26,OLIVES,Olea europaea,Woody,"Olives are widely planted for fruit and ornamental purposes. It is a highly invasive small tree or dense bushy shrub able to tolerate most soil types, full sun and drought conditions. Infestations shade and crowd out ground-flora and over-story plants, over time forming dense, mixed age thickets preventing virtually all regeneration.","Seedlings and small plants can be hand-pulled or dug out. Tops are very likely to break away when pulled, so if roots remain they should be dug out. Larger plants can be treated using the drill and fill, or cut and paint methods. Plants frequently reshoot so follow up treatments are required. Plants can be sprayed with selective herbicides. Large plants are difficult to spray successfully and considerable spray drift may occur.",Environmental Weed Method of spread Control options,C|K|M|L|O|I|J
27,PLUM AND APPLE TREES,Prunus and Malus spp.,Woody,"Although a nice garden and orchard tree, apple and plum trees can invade bushland and roadside reserves. Plums – (Prunus) Deciduous tree with paddle shaped leaves and white 5 petalled flowers in spring. Soft edible fruit. The Cherry- plum, Prunus cerasifera and Blackthorn, Prunus spinosa are most frequently encountered growing as weeds on roadsides and bushland. Apples – (Malus) Deciduous tree with rounded or heart shaped leaves and white or pink flowers in spring.  Edible fruit. Spread is often caused by throwing away apple and pear cores. Feral fruit trees can also contribute to horticultural issues such as fruit fly etc.",,Environmental Weed,C|M|L|B|D|J|O
28,SPANISH HEATH,Erica lusitanica,Woody,"Medium sized shrub to 1-3m, with dense multi- stemmed habit. White bell-shaped flowers form in late winter to early spring. Spanish Heath forms dense stands that compete with native vegetation. Not to be confused with native Common Heath Epacris impressa which has a similar appearance.",Ensure all roots are removed when manually removing. Fire can be used with a follow-up treatment.,Environmental Weed Control options Method of spread,K|M|L|E|P|D|G|I|R|J
29,SWEET PITTOSPORUM,Pittosporum undulatum,Woody,"An evergreen tree or shrub with dense foliage of darker greens leaves (lighter below). Fragrant white flowers form in mid-winter to early spring, which are followed by clusters of orange grape sized berries (12-15mm). Sweet Pittosporum is native to eastern Victoria, but is now a widely spread environmental weed. Sweet Pittosporum is a prolific seed producer which are dispersed most commonly by birds, but also mammals (including foxes). It is also known to be dumped as garden waste.",,Environmental Weed Control options Method of spread,M|L|B|C|O
30,WILLOW LEAF HAKEA,Hakea salicifolia,Woody,"Native to NSW and Queensland, it is becoming established in areas outside its normal range. A large erect, fast growing shrub or small tree to 5 m. Leaves are pale green, willow- like, flattened, leathery and occasionally bluish green in appearance. Masses of fragrant, small cream spidery flowers clustered around stems followed by woody fruit, wart-like in appearance. Can dominate areas of forested areas, open woodlands, riparian and disturbed areas. Infestations replace indigenous vegetation and prevent the regeneration of local native species. Dominates low shrubland and regenerating bush in soils with very low fertility. Often promoted by nurseries as a drought and frost tolerant plant and as an attractive hedging plant.","For small plants, remove by hand.  For larger plants, cut stem and paint with herbicide, drill and fill with herbicide.",Environmental Weed Control options Method of spread,K|M|L|E|D|J|O
31,BATHURST BURR,Xanthium spinosum,Herbs,A distinctive low branched annual shrub with sparse dark green and pale yellow spikes growing from the base of leaf stalks. The burrs produced resemble a football shape (8- 10mm) covered in small hooks. Plants seed in summer and die off in winter. Flowers February to July. Fruit - mature plants produce burrs in February or after late spring germinating plants produce burrs within a few weeks. Plants can die off in winter months so control must be prior to the plants forming burrs.,Work will need to be scheduled over 3-6 years because of seed persistence. Use manual removal before burr formation. Plants with burrs should be collected and burned. Use chemical control in early spring prior to seed set.,Regionally Controlled Control options Method of spread,M|B|K|N|D|C|P
32,CALIFORNIA THISTLE,Cirsium arvense,Herbs,"California Thistle is perennial, with a vigorous root system spreading to many square metres. Upright stems covered in spiny leaves emerge from the spreading roots in winter.  Pale purple flowerheads, lacking spines, are produced in spring followed by fluffy white seedheads. It has potential to spread from scattered occurrences throughout cooler, fertile areas of the region.","The vigorous root system allows it to thrive in pasture, cultivated areas and wetter bushland. Manual removal is viable only at early-stage infestation. Slash flowerheads before seed formation. Larger infestations may need a strategy combining herbicide, cultivation, grazing and competition.",Melbourne Water Regionally Controlled North Central Regionally Prohibited Goulburn Broken Regionally Controlled Control options Method of spread,A|E|M|K|B|N|F|G|N|I
33,CAPE TULIP (ONE & TWO LEAF),Moraea flaccida & Moraea miniata,Herbs,"Perennial herbs that produce salmon pink or orange flowers between September and October. Leaves are thin and strap like. Cape Tulips are a threat primarily to agricultural lands and native grasslands where they restrict growth of ground flora. Both tulips are spread via underground corms (soil movement). Two-leaf are also dispersed by leaf corms which are spread by slashing, water, machinery and soil movement. One-leaf also set seed, which are dispersed by wind, water and in soil.",,Melbourne Water Regionally Controlled North Central Regionally Controlled Goulburn Broken Regionally Prohibited,D|K|M|A|B|I|G
34,CAPE WEED,Arctotheca calendula,Herbs,"A low growing, annual winter herb with basal, deeply lobed green leaves and yellow daisy like flowers with black centres (appearing in early spring). Can be poisonous to stock in large quantities. Capeweed is widespread and prefers soils high in nitrates and, as such, is often found on sheep camps and around yards.","If using a chemical, select a broadleaf herbicide for the control of Cape Weed.",Environmental Weed,D|K|M|E|A|B|I
35,GALENIA,Galenia pubescens,Herbs,"A low growing, perennial ground cover with succulent oval grey-green leaves and pink or white flowers. Galenia smothers all other vegetation. Its tolerance to dry or saline conditions enables it to readily invade pastures, lawns, roadsides and wastelands.","Long term control of Galenia requires mechanical or manual removal of the plant and all root material using methods such as ploughing, chipping or grubbing followed by vegetation replacement with desirable species. Important: Galenia may be mistaken for several native saltbushes which are beneficial for the environment.",Environmental Weed Control options Method of spread,M|U|E|B|P|C|I
36,GAZANIA,Gazania spp.,Herbs,"A hairy perennial herb that grows to about 30cm in height. Flower heads vary in colour but usually have yellow or orange petals with dark or black bases. Flowers all year round, but mostly in spring and summer. Spreads quickly in bushland and road reserves.",Manual removal all year round prior to seed set. Cutting off flowerheads at the end of flowering can also reduce spread via wind.,Environmental Weed,D|K|M|E|B
37,HEMLOCK (OR CARROT FERN),Conium maculatum,Herbs,"An erect annual or biennial herb with narrow, hollow multi branched stems. The green leaves resemble those of the common carrot and give off an offensive odour when bruised. Flowers are white and clustered at the end of the stems. Hemlock has a large tap root that grows up to 3m deep. Can be poisonous to stock.","If using a herbicide, spray plants prior to flowering in spring to summer.",Melbourne Water Regionally Controlled North Central Restricted Goulburn Broken Regionally Controlled Control options Method of spread,M|K|A|B|D|N
38,HOREHOUND,Marrubium vulgare,Herbs,Horehound is a perennial herb that grows as a clump of branches from a taproot. The leaves resemble common mint (wrinkled with serrated edges) with a downy light blue/white coating. Brown burrs form along protruding stems.,"Horehound spreads quickly after soil disturbance due to overgrazing. Preventative works include fencing steep land to exclude livestock, preventing overgrazing and rabbit control. Remove burrs from clothing and socks prior to leaving an infested area.",Regionally Controlled,K|A|P|C|D|N|J
39,PATERSON’S CURSE,Echium plantagineum,Herbs,"An erect low growing annual, occasionally biennial, herb that develops a rosette after autumn rains. Purple flowers form on stems up to 120cm in height from early spring. Paterson’s Curse is poisonous to stock particularly horses and has the potential to smother pasture.",Manual control can be used for small infestations. Fire can be used to stimulate seed germination prior to spraying.,Regionally Controlled Control options Method of spread,M|K|A|B|D|E|P
40,PRAIRIE GROUND CHERRY,Physalis hederifolia,Herbs,"An erect, spreading, summer growing perennial herb commonly 20 to 70cm high. Reproduces by seed, creeping roots and root fragments.",Flowers produced in summer on short stalks. It is a deep rooted plant and very difficult to control.,Regionally Controlled,K|M|A|D|E|N|C
41,RAGWORT,Senecio jacobaea,Herbs,"An erect biennial or perennial herb growing to 1.5m in height. Ragwort has single or multiple stems arising from the crown, deeply divided and wrinkled dark green leaves with lighter green leaves underneath. Clusters of yellow flowers are produced from December to March. Can be poisonous to stock, especially horses and cattle.",,Melbourne Water Regionally Controlled North Central Restricted Goulburn Broken Regionally Prohibited Weed of National Significance Control options Method of spread,M|K|P|D|P|C|I
42,SILVERLEAF NIGHTSHADE,Solanum elaeagnifolium,Herbs,"An erect, summer growing herb, 30 to 80cm high. Reproduces by seed and from creeping roots. Plants flower from November or December to April, and fruit (smooth green globular berry) is commonly ripe in February. Flowers are usually purple to violet, occasionally white with five fused petals. A weed of fallows and pastures. All parts of the plant, particularly the ripe fruit, are toxic to animals. Root fragments and horizontal roots are capable of forming shoot buds and daughter plants up to 1m from the parent plant.",,Melbourne Water Regionally Prohibited North Central Regionally Controlled Goulburn Broken Regionally Controlled Weed of National Significance,K|A|D|E|C|B|I
43,SOURSOB,Oxalis pes-caprae,Herbs,"Cool season perennial herb that produces underground bulbs or rhizomes. The leaves are similar to clovers and often have brown blotches. Soursob flowers are bright yellow trumpets to 4cm, whilst other varieties of oxalis have bright pink and purple flowers. The leaves typically close in low light or at night. Very hard to control once established. Poisonous to sheep under some circumstances. Occurring in areas with above 350mm rainfall Soursob is invasive to many ecosystems especially riparian areas.","Chemical control using selective or non-selective herbicide or careful manual removal. Well-timed control before seed set over several years is required. Soursob can be misidentified with native Oxalis species. The weedy species features include longer flower stalk, larger flowers and leaves.",Restricted Control options Method of spread,K|B|I|C|G|M
44,ST. JOHN’S WORT,Hypericum perforatum,Herbs,"A perennial multi-stemmed herb or small shrub to 80cm that has bright yellow flowers between October and March. Leaves have small pin holes visible when held up to the light. St John’s Wort can be found in a range of habitats, but mostly in pasture, open woodlands, disturbed habitats and roadsides.",Hand weeding can be used for small plants and seedlings. Chemical control and/or fire can be used for larger infestations.,Melbourne Water Regionally Prohibited North Central Regionally Controlled Goulburn Broken Regionally Controlled,K|A|P|M|I|G
45,THISTLES,Herbs,Artichoke Thistle,"Thistles generally favour richer soils, especially the basalt soils common to Central Victoria. Six major thistles are listed below.  Thistles are commonly found in areas of disturbance or bare soil and farm paddocks. Thistles can flower in spring or autumn. Flowerheads are usually purple, blue or yellow Manually remove smaller plants. Slash or remove seed heads before formation. Larger plants or larger infestations may be controlled by selective or non-selective herbicides. To prevent reinfestation, minimise soil disturbance and provide competition.","Saffron Thistle, Spear thistle and Variegated thistle can be either annual/biennial an important consideration when treating.",Melbourne Water Regionally Controlled North Central Regionally Controlled Goulburn Broken Regionally Prohibited Melbourne Water Regionally Controlled North Central Restricted Goulburn Broken Regionally Controlled,
46,THISTLES,Herbs,Spear Thistle,,,Regionally Controlled Melbourne Water Regionally Controlled North Central Restricted Goulburn Broken Restricted Melbourne Water Regionally Controlled North Central Restricted Goulburn Broken Restricted Melbourne Water Regionally Controlled North Central Restricted Goulburn Broken Regionally Controlled Control options Method of spread,A|D|E|C|M|K|B|N
47,WHEEL CACTUS,Opuntia robusta,Herbs,"A cactus with oval to round shaped segments that grow to over 2m in height. Wheel cactus can form dense and impenetrable stands in mostly open or disturbed areas. Plants spread by birds eating seeds or by any plant material touching the ground, even if broken from main plant.",The Cactoblastis Moth can be used as a biological control of Wheel Cactus. Glysophate solution at 1:2 parts water can be injected into each segment at a rate of 2-4ml per segment. Sturdy gloves must be worn as spines are up to 2-3cm in  length.,Melbourne Water Regionally Prohibited North Central Regionally Controlled Goulburn Broken Restricted Weed of National Significance Control options Method of spread,A|C|M|K|D|F|I|T
48,RED HOT POKER,Kniphofia uvaria,Herb,"A large tufted herb that grows to about 1.5m with long green leaves at the base. The flowers are a vibrant orange-red turning yellow as they age. Flowers form a dense conical spike-like inflorescence growing on the end of a tall stem. Commonly used as an ornamental species in gardens, Red Hot Poker is quick to spread in a range of soil types. Spread by seed or plant material containing roots. Flower head forms many bulbils which spread easily.",,Environmental Weed Control options Method of spread,D|B|M|I|K
49,AGAPANTHUS,Agapanthus praecox subsp. orientalis,Bulbs,A bulbous perennial plant with blade-like leaves with a purple or white flower head. Can cause irritations in dogs from the sap. Commonly planted in gardens and can potentially spread into native bushland competing with native vegetation. Roots are rhizomous which form extensive networks underground.,Avoid planting near waterways or bushland. Dig out bulbous roots within the soil. Do not place in green waste. Remove seed heads after flowering to prevent spread.,Environmental Weed Control options Method of spread,M|K|D|E|I|B
50,ANGLED ONION,Allium triquetrum,Bulbs,A succulent green bulbous perennial with white bell shaped flowers. Distinctive triangular stems with flat or slightly channelled leaves. Angled Onion reaches a height of 48cm and has a strong smell of onions when crushed. Grows prolifically along waterways or moist areas and can totally exclude other species. Flower head forms many bulbils which spread easily.,Hand weeding needs to be undertaken repeatedly to ensure bulbs are removed. Chemical control by selective or non- selective herbicide. Mechanical slashing to prevent seed set and bulb formation can also be effective.,Restricted Control options Method of spread,A|D|M|K|B|U
51,SOUTH AFRICAN WEED ORCHID,Disa bracteata,Bulbs,"Often found in native grasslands, grassy woodlands and amongst other native orchids. Robust, erect, bright green, fleshy herb 20– 40 cm tall. Produces new underground tubers each year, from which annual above-ground growth forms in spring, emerging as a rosette of multiple narrow pointed leaves. The tubers look like a small potato (up to 2cm) and usually accompanied by a mass of fleshy roots.","It is easiest to identify once the plant develops its asparagus-like spike. Before this stage, it can resemble native species of Triggerplant ( Stylidium spp. ). Plants in the leafy stage (before flowering) are susceptible to herbicides, which also kill the tubers. Once the plant has flowered, the only effective treatment is to dig out the plant, including all tubers, which can be deep underground. Minimise soil disturbance around the plant. Remove the plant before it goes to seed to prevent further spread. Double bag all plant material and dispose of it in landfill, not in green waste or compost.",Environmental Weed Control options Method of spread,M|K|D|E|I|B|J
52,WATSONIA,Watsonia meriana,Bulbs,A perennial flax-like herb with trumpet shaped red- pink flowers in October to December. Forms dense stands that prevent regrowth of native vegetation (little agricultural impact).,Hand weeding needs to ensure all fragments are removed from the soil. Chemical control with selective or non-selective herbicide can be effective as can slashing to reduce the spread before stem bulbils form.,Melbourne Water Regionally Controlled North Central Restricted Goulburn Broken Restricted Control options Method of spread,K|A|B|N|D
53,"WILD GARLIC (CROW GARLIC, FIELD GARLIC)",Allium vineale,Bulbs,"Erect perennial herb growing to 1m in height from a bulb. Leaves are almost cylindrical and hollow. Flowers form tight clusters and can be white, pink or green. The plant has a strong onion like odour and can taint milk, meat and wheat.",,Melbourne Water Restricted North Central Regionally Controlled Goulburn Broken Regionally Prohibited Control options Method of spread,K|A|B|N
54,AFRICAN LOVEGRASS,Eragrostis curvula,Grasses,"A densely tufted perennial grass that grows to 120cm high. Leaves are dark green to blue-green in colour, 3mm wide and 25-35cm long, narrow and often tapered near the tips. Flowers in summer. Seed is present from January to March. Seeds germinate in autumn or spring. Old growth has low palatability, often avoided by animals. Readily spread during road construction in contaminated soils.","Pastures should be grazed heavily in the first summer, then over sown with clovers or a native grass seed mix in the following autumn. Undertake chemical control the following spring or prior to seed set.",Regionally Controlled Control options Method of spread,K|C|A|E|B|P|I|P|G
55,BENT GRASS,Agrostis spp.,Grasses,"Bent grasses are fine-bladed perennials. The seed heads are open with spreading branches. Although Bent Grass is widely grown as a turf species, it is considered a major agricultural weed in bushland and pasture. Bent Grass has a very fine texture and grows very densely, forming a thatch root system.","For chemical control, apply herbicide in late spring or early summer followed by cultivation and resowing in early autumn.",Environmental Weed Control options Method of spread,A|E|K|H
56,BROAD KERNEL ESPARTILLO,Amelichloa caudata,Grasses,"Tough perennial tussock to 1m high. Best identified when seeding in December to January. Young plants have a dark, spiky appearance. Mature plants resemble native Common Tussock Grass ( Poa labillardierei ) but have two kinds of seeds: cleistogenes (special seeds enclosed within the base of the plant) and stem seed with a seed tail (awn). Espartillo is established in the Clunes and Castlemaine.","There is a year-round risk of spread from slashing due to the cleistogenes in the plant base. Vehicle hygiene practices should be used. Soil-stored seed may germinate after years of apparent absence, especially following cultivation or breaking of drought. Providing competition is an important strategy.",Environmental Weed Control options Method of spread,K|C|A|B|I|P|G|M|N|S|D|J
57,CANE NEEDLE GRASS,Nassella hyalina,Grasses,"Cane Needle Grass is a perennial tussock-forming grass. Its flower stem stands erect, like a cane. It is a new and emerging weed in Central Victoria. It can potentially be just as invasive as Chilean Needle Grass, Texas Needle Grass or Serrated Tussock. Like some of the other needle grasses this species forms a seed head as well as stem seeds at the nodes of the flower stem. Cane Needle Grass leaves are flat or rolled slightly inwards and are up to 200mm long. The leaves possess a small (0.2–2mm) inrolled ligule with a few short hairs. The seeds of cane needle grass are very sharp and are 4–5mm long and have 35–40mm long bristle-like tails, or awns.",,Environmental Weed Control options Method of spread,C|K|I|G|H|D|E|G
58,CHILEAN NEEDLE GRASS,Nassella neesiana,Grasses,Perennial grass with tussock base. Best identified when flowering during November to February. It is distinguished from native spear grass (Austrostipa) by the presence of a raised collar or corona between the seed head and seed tail (awn). Chilean Needle Grass is a new and emerging weed that is becoming a problem throughout the region.,Identify the infestation of Chilean Needle grass in spring. Chemical control may be undertaken in these areas in autumn to spring or prior to seed set. Slashing should be undertaken prior to seed set. Vehicle hygiene practices should be used to prevent further spread. Professional advice should be sought prior to undertaking chemical control to reduce any off-target spraying.,Restricted Weed of National Significance Control options Method of spread,A|E|K|D|I|G
59,PAMPAS GRASS,Cortaderia selloana,Grasses,"A large perennial grass growing up to 2-6m tall with distinctive feathery, soft, white/yellowish plumes. Leaves are long, narrow and strap-like with a rough surface. Summer to Autumn flowering. Grown as an ornamental plant, Pampas Grass is highly invasive in a range of native vegetation types.","For manual removal, smaller plants can be chipped out at any time of year (ideally before seed set).  For chemical control, spray plants with a non-selective herbicide whilst the plant is actively growing.",Environmental Weed Control options Method of spread,M|K|U|A|D|E|B|I
60,PHALARIS,Phalaris aquatica,Grasses,"Popular as a pasture and erosion control plant, Phalaris has come to dominate many moist grassland or bushland areas. Phalaris when not grazed, forms dense grass clumps and often poses a severe fire risk. It has long broad leaves and grows actively all year. It produces many seed heads each on long slender stems.",Small plants can be manually removed. Larger infestations can be slashed or heavily grazed. Selective and non-selective herbicides can also be used. Another successful method consists of burning Phalaris during winter and then applying herbicide.,Environmental Weed Control options Method of spread,C|A|E|B|M|K|U|I|P|G|R
61,QUAKING GRASS (LARGE QUAKING GRASS),Briza maxima,Grasses,"An annual tufted grass, growing 10-65cm tall that can be found in drier bushland areas (300-700mm rainfall). Quaking Grass has few broad green leaves (4-8mm wide and 20cm long). The seed heads are distinct, oval-shaped and shell like, drooping on fine stems. The seed heads persist for most of the year and can easily be identified. Reproduces by seed.","As an annual grass, Briza can easily be controlled with repeated annual treatments. Techniques include manual removal, slashing or burning plants with semi-ripe seed heads. Seed in the soil will reduce quickly, and by preventing seed set plants die without reproducing. Selective and non-selective herbicides can also be used.",Environmental Weed Control options Method of spread,M|K|U|E|C|G|J|G|R
62,SERRATED TUSSOCK,Nassella trichotoma,Grasses,"A densely tufted perennial grass growing up to 50cm high. Juvenile plants are erect in appearance, however as the plant matures it forms flower stems and long leaves which droop to the ground. Seed heads are visually contained within the plant. In contrast native grasses tend to have an extended seed panicle (head) that extends beyond the plant. Leaf colour varies from green in summer to a yellow/green in winter. Old leaves are fawn and the base is white. The needle like leaves are cylindrical and roll smoothly between the thumb and forefinger, whilst native grass species feel as though they have flat edges. A slight serration is felt when the leaf is drawn between fingers from tip to base. Serrated Tussock is not eaten by stock. Serrated Tussock resembles many native tussock grass species and therefore it is recommended that samples are identified prior to treatment. Flowers in spring to early summer. Seed set occurs late spring to early summer.",,,
63,SERRATED TUSSOCK (CONT.),Nassella trichotoma,Grasses,,"Manual removal is effective in small and isolated infestations. For larger infestations integrated control methods include: the use of selective and non-selective herbicides, the establishment of windbreaks to reduce further seed spread, pasture improvement or introduced competition of a desirable pasture or grass species.",Melbourne Water Regionally Controlled North Central Regionally Prohibited Goulburn Broken Regionally Prohibited Weed of National Significance,C|A|E|B|M|K|D|I|G|G|S
64,SPINY RUSH,Juncus acutus,Grasses,"A perennial rush/tussock growing up to 1.5m high with very sharp dark green cylindrical leaves. Flower heads appear in spring and are a dense cluster of green florets, turning brown. Establishes dense stands that restrict access to water and create harbour for pest animals. Spiny Rush favours damp areas with high salt loads. For this reason it is considered to be an indicator of salinity. The tussock has sharply pointed spines at the end of the leaf when compared with similarly looking native tussocks.",,Regionally Controlled Control options Method of spread,M|K|A|B|D|P|I|N|R|U
65,SWEET VERNAL GRASS,Anthoxanthum odoratum,Grasses,"A tufted perennial grass, widespread in most areas including farmland and bushland. Sweet Vernal Grass presents few problems to agriculture, however it is a major environmental weed. Characterised by a dense seed head that opens and becomes lighter as summer progresses and seeds are shed. It has few leaves, however dense infestations of hundreds of plants can develop. It releases chemicals into soil to suppress the growth of other plants.",Selective or non-selective herbicide can be used over winter/spring prior to seed set. Easily pulled by hand as the plant’s roots and rhizomes tend to be shallow. Mowing with a catcher to collect seed heads can be effective. Hand weed prior to seed set.,Environmental Weed,C|E|B|M|K|G|J|G
66,TEXAS NEEDLE GRASS,Nassella leucotricha,Grasses,"A perennial tussock, forming dense clumps up to 1m high. Distinguished from native spear grasses by a raised collar encircling the tail of the seed. Texas Needle Grass spreads by seeds, which are produced abundantly in stalked panicles and become attached to animals, vehicles and clothing. Seeds are readily dispersed on contaminated vehicles and machinery and contaminated hay.",Chip out small infestations. Repeated tilling and heavy grazing in winter before seed set and low slashing during spring will minimise seed production and spread. Selective chemical spot or boom spraying is only effective during autumn and winter. Slashing prior to seed set. Ensure all machinery and equipment entering your property is cleaned down before hand.  If you have Texas Needle Grass on your property work from clean areas first and the infested area last then clean down there to minimise further spread.,Environmental Weed Control options Method of spread,C|K|M|A|E|I|G
67,BLACK LOCUST,Robinia pseudoacacia,Trees,"A spiny deciduous tree that can grow to about 18m high. Leaves are bright green turning yellow in autumn with oblong to oval leaflets (1.5-5cm long) and spiny appendages on the stems. Flowers appear during spring and are white, yellowish or pink, fragrant and in dense, drooping clusters. Black Locust has poisonous bark, wood, roots, seeds and pods. Thorns cause irritation. Reproduces by seeds and suckers.",Trees can be killed by stem injection and cut and paint. Hand pulling small trees under 0.5m tall is a practical and environmentally safe way of removing young plants.,Environmental Weed Control options Method of spread,M|K|B|D|E|L|O
